Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                  Ophelina gaucha Elías, Bremec, Lana & Orensanz, 2003 [species]
                  Ophelina gigantea (Rullier, 1965) [species]
                    *Ammotrypane gigantea Rullier, 1965 [species]
                  Ophelina grandis (Pillai, 1961) [species]
                    *Ammotrypane grandis Pillai, 1961 [species]
                  Ophelina groenlandica Støp-Bowitz, 1948 [species]
                    *Ammotrypane groenlandica (Støp-Bowitz, 1948) [species]
                  Ophelina gymnopyge (Ehlers, 1908) [species]
                    *Ammotrypane gymnopyge Ehlers, 1908 [species]
                  Ophelina hachaensis Augener, 1934 [species]
                    *Ammotrypane hachaensis (Augener, 1934) [species]
                  Ophelina helgolandiae Augener, 1912 [species]
                    *Ammotrypane helgolandiae (Augener, 1912) [species]
                    *Ammotrypane minuta Annenkova, 1952 [species]
                    *Ophelina helgolandica [auctt.] [species]
                  Ophelina juhazi Wiklund, Neal, Glover, Drennan, Rabone & Dahlgren, 2019 [species]
                  Ophelina kampeni (Horst, 1919) [species]
                    *Ammotrypane kampeni Horst, 1919 [species]
                  Ophelina kinbergii Hansen, 1882 [species]
                    *Ammotrypane kinbergi (Hansen, 1882) [species]
                  Ophelina kohni Magalhães, Rizzo & Bailey-Brock, 2019 [species]
                  Ophelina kuekenthali (McIntosh, 1908) [species]
                    *Ammotrypane (Ophelina) kuekenthali McIntosh, 1908 [species]
                  Ophelina langii (Kükenthal, 1887) [species]
                    *Ammotrypane langii Kükenthal, 1887 [species]
                  Ophelina longicaudata (Caullery, 1944) [species]
                    *Ammotrypane longicaudata Caullery, 1944 [species]
                    *Armandia longicaudata (Caullery, 1944) [species]
                  Ophelina longicirrata Hartmann-Schröder & Parker, 1995 [species]
                  Ophelina manana Magalhães, Rizzo & Bailey-Brock, 2019 [species]
                  Ophelina martinezarbizui Wiklund, Neal, Glover, Drennan, Rabone & Dahlgren, 2019 [species]
                  Ophelina meyerae Wiklund, Neal, Glover, Drennan, Rabone & Dahlgren, 2019 [species]
                  Ophelina minima Hartmann-Schröder, 1974 [species]
                    *Ophelina cylindricaudata minima Hartmann-Schröder, 1974 [subspecies]
                  Ophelina modesta Støp-Bowitz, 1958 [species]
                    *Ammotrypane sarsi Eliason, 1962 [species]
                    *Ophelina margaleffi Sardá, Gil, Taboada & Gili, 2009 [species]
                    *Ophelina sarsi (Eliason, 1962) [species]
                  Ophelina nematoides (Ehlers, 1913) [species]
                    *Ammotrypane nematoides Ehlers, 1913 [species]
                  Ophelina norvegica Støp-Bowitz, 1945 [species]
                    *Ammotrypane norvegica (Støp-Bowitz, 1945) [species]
                  Ophelina nunnallyi Wiklund, Neal, Glover, Drennan, Rabone & Dahlgren, 2019 [species]
                  Ophelina opisthobranchiata Wirén, 1901 [species]
                    *Ophelina opisthobranchia [auctt.] [species]
                  Ophelina polycheles (Grube, 1866) [species]
                    *Ammotrypane polycheles (Grube, 1866) [species]
                    *Omaria polycheles (Grube, 1866) [species]
                    *Ophelia polycheles Grube, 1866 [species]
                  Ophelina profunda (Caullery, 1944) [species]
                    *Ammotrypane profunda Caullery, 1944 [species]
                  Ophelina pygocirrata (Ehlers, 1920) [species]
                    *Ammotrypane pygocirrata Ehlers, 1920 [species]
                  Ophelina remigera (Ehlers, 1918) [species]
                    *Ammotrypane remigera Ehlers, 1918 [species]
                  Ophelina robusta Schüller, 2008 [species]
                  Ophelina scaphigera (Ehlers, 1900) [species]
                    *Ammotrypane scaphigera Ehlers, 1900 [species]
                  Ophelina setigera (Hartman, 1978) [species]
                    *Ammotrypane setigera Hartman, 1978 [species]
                  Ophelina sibogae (Caullery, 1944) [species]
                    *Ammotrypane sibogae Caullery, 1944 [species]
                  Ophelina syringopyge (Ehlers, 1901) [species]
                    *Ammotrypane syringopyge Ehlers, 1901 [species]
                  Ophelina tessellata Neave & Glasby, 2013 [species]
                Ophelina Örsted, 1843 [genus]
                  Ammotrypane filobranchiata Gallardo, 1968 [species]
                  Ammotrypane galatheae Kirkegaard, 1956 [species]
                  Ammotrypane nybelini Eliason, 1951 [species]
                  Ammotrypane pallida Hartman, 1960 [species]
                  Ammotrypane trigintae Hartman, 1953 [species]
                  Ophelina sibogae (Caullery, 1944) [species]
                    Ammotrypane sibogae major Caullery, 1944 [subspecies]
                Polyophthalmus Quatrefages, 1850 [genus]
                  Polyophthalmus australis Grube, 1869 [species]
                  Polyophthalmus ceylonensis Kükenthal, 1887 [species]
                  Polyophthalmus collaris Michaelsen, 1892 [species]
                  Polyophthalmus longisetosus Michaelsen, 1892 [species]
                  Polyophthalmus mauliola Magalhães, Rizzo & Bailey-Brock, 2019 [species]
                  Polyophthalmus pictus (Dujardin, 1839) [species]
                    *Armandia robertianae McIntosh, 1908 [species]
                    *Nais picta Dujardin, 1839 [species]
                    *Polyophthalmus agilis Quatrefages, 1850 [species]
                    *Polyophthalmus dubius Quatrefages, 1850 [species]
                    *Polyophthalmus ehrenbergi Quatrefages, 1850 [species]
                    *Polyophthalmus floridanus Augener, 1922 [species]
                    *Polyophthalmus incertus Treadwell, 1936 [species]
                    *Polyophthalmus pallidus Claparède, 1869 [species]
                    *Polyophthalmus papillatus Treadwell, 1943 [species]
                    *Polyophthalmus picta [auct. misspelling] [species]
                    *Polyophthalmus pictus pontica Czerniavsky, 1881 [subspecies]
                  Polyophthalmus qingdaoensis Purschke, Ding & Müller, 1995 [species]
                  Polyophthalmus striatus Kükenthal, 1887 [species]
                  Polyophthalmus translucens Hartman, 1960 [species]
                  Polyophthalmus zhadanae Parapar, Al-Kandari, Candás & Moreira, 2021 [species]
                Tachytrypane McIntosh in Jeffreys, 1876 [genus]
                  Tachytrypane jeffreysi McIntosh in Jeffreys, 1876 [species]
            Orbiniidae Hartman, 1942 [family]
              Methanoariciinae Blake, 2000 [subfamily]
                Methanoaricia Blake, 2000 [genus]
                  Methanoaricia dendrobranchiata Blake, 2000 [species]
              Microrbiniinae Blake, 2000 [subfamily]
                Microrbinia Hartman, 1965 [genus]
                  Microrbinia linea Hartman, 1965 [species]
                    *Microrbinia lineata [misspelling for linea] [species]
                Orbiniella Day, 1954 [genus]
                  Orbiniella abyssalis Blake, 2020 [species]
                  Orbiniella aciculata Blake, 1985 [species]
                  Orbiniella andeepia Narayanaswamy & Blake, 2005 [species]
                  Orbiniella annulata (Hartman, 1967) [species]
                    *Falklandiella annulata Hartman, 1967 [species]
                  Orbiniella dayi Branch, 1998 [species]
                  Orbiniella eugeneruffi Blake, 2020 [species]
                  Orbiniella grasslei Blake, 2020 [species]
                  Orbiniella hobsonae Blake & Hilbig, 1990 [species]
                  Orbiniella landrumae Blake, 2017 [species]
                  Orbiniella longilobata Blake, 2020 [species]
                  Orbiniella marionensis Gillet, 1999 [species]
                  Orbiniella minuta Day, 1954 [species]
                  Orbiniella nuda Hobson, 1974 [species]
                  Orbiniella petersenae Parapar, Moreira & Helgason, 2015 [species]
                  Orbiniella plumisetosa Buzhinskaya, 1993 [species]
                  Orbiniella rugosa Blake, 2020 [species]
                  Orbiniella spinosa Blake, 2017 [species]
                  Orbiniella tumida Blake, 2020 [species]
                  Orbiniella uniformis Hartman, 1967 [species]
                Pettibonella Solis-Weiss & Fauchald, 1989 [genus]
                  Pettibonella multiuncinata Solis-Weiss & Fauchald, 1989 [species]
                  Pettibonella shompens Gopal, Useph, Varghese & Narayana, 2014 [species]
                Proscoloplos Day, 1954 [genus]
                  Proscoloplos cygnochaetus Day, 1954 [species]
                    *Proscoloplos bondi Kelaher & Rouse, 2003 [species]
                    *Proscoloplos confusus Hartmann-Schröder, 1962 [species]
              Orbinia Quatrefages, 1866 [genus]
                Aricia (Scoloplos) [subgenus]
                Aricia birulae Idelson in Uschakov, 1931 [species]
                Aricia glossobranchia Schmarda, 1861 [species]
                Orbinia exarmata (Fauvel, 1932) [species]
                  Aricia exarmata atlantica Fauvel, 1932 [subspecies]
              Orbiniinae Hartman, 1942 [subfamily]
                Berkeleyia Hartman, 1971 [genus]
                  Berkeleyia abyssala Blake, 2017 [species]
                  Berkeleyia hadala Blake, 2017 [species]
                  Berkeleyia heroae Blake, 2017 [species]
                  Berkeleyia lelievrei Blake, 2020 [species]
                  Berkeleyia profunda Hartman, 1971 [species]
                  Berkeleyia weddellia Blake, 2017 [species]
                Califia Hartman, 1957 [genus]
                  Califia bilamellata Blake, 2017 [species]
                  Califia calida Hartman, 1957 [species]
                    *Califia candida [auct. misspelling] [species]
                  Califia chilensis Hartman, 1967 [species]
                  Califia mexicana Fauchald, 1972 [species]
                  Califia schmitti (Pettibone, 1957) [species]
                    *Scoloplos (Scoloplos) schmitti Pettibone, 1957 [species]
                Leitoscoloplos Day, 1977 [genus]
                  Leitoscoloplos abranchiatus (Hartman, 1967) [species]
                    *Haploscoloplos abranchiata Hartman, 1967 [species]
                  Leitoscoloplos acutus (Verrill, 1873) [species]
                    *Anthostoma acutum Verrill, 1873 [species]
                    *Scoloplos acutus (Verrill, 1873) [species]
                  Leitoscoloplos bajacaliforniensis Léon-González & Rodríguez, 1996 [species]
                  Leitoscoloplos bifurcatus (Hartman, 1957) [species]
                    *Haploscoloplos bifurcatus Hartman, 1957 [species]
                  Leitoscoloplos bilobatus Mackie, 1987 [species]
                  Leitoscoloplos chilensis (Hartmann-Schröder, 1965) [species]
                    *Haploscoloplos kerguelensis chilensis Hartmann-Schröder, 1965 [subspecies]
                  Leitoscoloplos cliffordi Blake, 2020 [species]
                  Leitoscoloplos drakei (Hartman, 1967) [species]
                    *Orbiniella drakei Hartman, 1967 [species]
                  Leitoscoloplos eltaninae Blake, 2017 [species]
                  Leitoscoloplos foliosus (Hartman, 1951) [species]
                    *Haploscoloplos foliosus Hartman, 1951 [species]
                  Leitoscoloplos fragilis (Verrill, 1873) [species]
                    *Anthostoma fragile Verrill, 1873 [species]
                    *Haploscoloplos fragilis (Verrill, 1873) [species]
                    *Scoloplos fragilis (Verrill, 1873) [species]
                  Leitoscoloplos geminus Mackie, 1987 [species]
                    Leitoscoloplos geminus provincialis Mackie, 1987 [subspecies]
                  Leitoscoloplos gordaensis Blake, 2020 [species]
                  Leitoscoloplos kerguelensis (McIntosh, 1885) [species]
                    *Haploscoloplos kerguelensis minutus Hartman, 1953 [subspecies]
                    *Haploscoloplos kerguelensis (McIntosh, 1885) [species]
                    *Haploscoloplos minutus Hartman, 1953 [species]
                    *Leitoscoloplos banzareae Mackie, 1987 [species]
                    *Leitoscoloplos kerguelensis minutus (Hartman, 1953) [subspecies]
                    *Scoloplos kerguelensis McIntosh, 1885 [species]
                  Leitoscoloplos latibranchus Day, 1977 [species]
                  Leitoscoloplos lunulus Blake, 2020 [species]
                  Leitoscoloplos mackiei Eibye-Jacobsen, 2002 [species]
                  Leitoscoloplos mammosus Mackie, 1987 [species]
                  Leitoscoloplos mawsoni (Benham, 1921) [species]
                    *Scoloplos mawsoni Benham, 1921 [species]
                  Leitoscoloplos mexicanus (Fauchald, 1972) [species]
                    *Haploscoloplos mexicanus Fauchald, 1972 [species]
                  Leitoscoloplos multipapillatus Hernández-Alcántara & Solís-Weiss, 2014 [species]
                  Leitoscoloplos nasus Blake, 2017 [species]
                  Leitoscoloplos obovatus Mackie, 1987 [species]
                  Leitoscoloplos olei Neal & Paterson in Neal et al., 2020 [species]
                  Leitoscoloplos pachybranchiatus Blake & Hilbig, 1990 [species]
                  Leitoscoloplos panamensis (Monro, 1933) [species]
                    *Haploscoloplos panamensis Monro, 1933 [species]
                  Leitoscoloplos papillatus Eibye-Jacobsen, 2002 [species]
                  Leitoscoloplos phyllobranchus Blake, 2017 [species]
                  Leitoscoloplos plataensis Blake, 2017 [species]
                  Leitoscoloplos pugettensis (Pettibone, 1957) [species]
                    *Haploscoloplos elongata (Johnston, 1901) [species]
                    *Haploscoloplos elongatus (Johnson, 1901) [species]
                    *Scoloplos (Scoloplos) pugettensis Pettibone, 1957 [species]
                    *Scoloplos elongata Johnson, 1901 [species]
                  Leitoscoloplos rankini Blake, 2017 [species]
                  Leitoscoloplos robustus (Verrill, 1873) [species]
                    *Anthostoma robustum Verrill, 1873 [species]
                    *Haploscoloplos robustus (Verrill, 1873) [species]
                    *Haploscoloplos tortugaensis Monro, 1933 [species]
                    *Scoloplos bustorus Eisig, 1914 [species]
                    *Scoloplos robustus (Verrill, 1873) [species]
                    *Scoloplos rufa Treadwell, 1941 [species]
                  Leitoscoloplos sahlingi Blake, 2020 [species]
                  Leitoscoloplos simplex Blake, 2017 [species]
                  Leitoscoloplos williamsae Blake, 2020 [species]
                Leodamas Kinberg, 1866 [genus]
                  Leodamas acutissimus (Hartmann-Schröder, 1991) [species]
                    *Scoloplos (Scoloplos) acutissimus Hartmann-Schröder, 1991 [species]
                    *Scoloplos acutissimus Hartmann-Schröder, 1991 [species]
                  Leodamas agrestis (Nonato & Luna, 1970) [species]
                    *Scoloplos agrestis Nonato & Luna, 1970 [species]
                  Leodamas bathyalis Blake, 2020 [species]
                  Leodamas brevithorax (Eibye-Jacobsen, 2002) [species]
                    *Scoloplos brevithorax Eibye-Jacobsen, 2002 [species]
                  Leodamas chevalieri (Fauvel, 1902) [species]
                    *Aricia chevalieri Fauvel, 1902 [species]
                    *Scoloplos (Leodamas) chevalieri (Fauvel, 1902) [species]
                    *Scoloplos chevalieri (Fauvel, 1901) [species]
                  Leodamas cirratus (Ehlers, 1897) [species]
                    *Aricia cirrata Ehlers, 1897 [species]
                    *Aricia ohlini Ehlers, 1900 [species]
                    *Scoloplos (Leodamas) cirratus (Ehlers, 1897) [species]
                    *Scoloplos (Leodamas) ohlini (Ehlers, 1901) [species]
                  Leodamas cochleatus (Ehlers, 1900) [species]
                    *Aricia cochleata Ehlers, 1900 [species]
                  Leodamas cylindrifer (Ehlers, 1904) [species]
                    *Haploscoloplos cylindrifer (Ehlers, 1904) [species]
                    *Scoloplos (Leodamas) dendrobranchus Hartman, 1957 [species]
                    *Scoloplos cylindrifer Ehlers, 1904 [species]
                  Leodamas dendrocirris (Day, 1977) [species]
                    *Scoloplos (Leodamas) dendrocirris Day, 1977 [species]
                  Leodamas dubius (Tebble, 1955) [species]
                    *Leodamas dubia (Tebble, 1955) [species]
                    *Scoloplos (Leodamas) rubra australiensis Hartmann-Schröder, 1979 [subspecies]
                    *Scoloplos dubia Tebble, 1955 [species]
                    *Scoloplos dubius Tebble, 1953 [species]
                  Leodamas fimbriatus (Hartman, 1957) [species]
                    *Orbinia fimbriata (Hartman, 1957) [species]
                    *Scoloplos (Leodamas) fimbriatus Hartman, 1957 [species]
                  Leodamas gracilis (Pillai, 1961) [species]
                    *Scoloplos (Leodamas) gracilis Pillai, 1961 [species]
                  Leodamas hamatus Dean & Blake, 2015 [species]
                  Leodamas hyphalos Blake, 2017 [species]
                  Leodamas johnstonei (Day, 1934) [species]
                    *Scoloplos (Leodamas) johnstonei Day, 1934 [species]
                    *Scoloplos (Leodamas) uniramus Day, 1961 [species]
                    *Scoloplos johnstonei Day, 1934 [species]
                  Leodamas latum (Chamberlin, 1919) [species]
                    *Branchethus latum Chamberlin, 1919 [species]
                    *Scoloplos (Leodamas) latum (Chamberlin, 1919) [species]
                  Leodamas maciolekae Blake, 2017 [species]
                  Leodamas madagascariensis (Fauvel, 1919) [species]
                    *Scoloplos (Leodamas) madagascariensis Fauvel, 1919 [species]
                    *Scoloplos madagascarensis Fauvel, 1919 [species]
                    *Scoloplos madagascariensis Fauvel, 1919 [species]
                  Leodamas marginatus (Ehlers, 1897) [species]
                    *Aricia marginata mcleani Benham, 1921 [subspecies]
                    *Aricia marginata Ehlers, 1897 [species]
                    *Nainereis marginata (Ehlers, 1897) [species]
                    *Scoloplos (Leodamas) marginatus mcleani (Benham, 1921) [subspecies]
                    *Scoloplos (Leodamas) marginatus (Ehlers, 1897) [species]
                    *Scoloplos (Leodamas) naumovi Averincev, 1982 [species]
                    *Scoloplos marginatus (Ehlers, 1897) [species]
                  Leodamas mazatlanensis (Fauchald, 1972) [species]
                    *Scoloplos (Leodamas) mazatlanensis Fauchald, 1972 [species]
                  Leodamas minutus Lopez, Cladera & San Martín, 2003 [species]
                  Leodamas orientalis (Gallardo, 1968) [species]
                    *Scoloplos (Leodamas) rubra orientalis Gallardo, 1968 [subspecies]
                  Leodamas perissobranchiatus Blake, 2017 [species]
                  Leodamas playthoracicus Lopez, Cladera & San Martín, 2003 [species]
                  Leodamas rubrus (Webster, 1879) [species]
                    *Aricia rubra Webster, 1879 [species]
                    *Scoloplos (Leodamas) rubra (Webster, 1879) [species]
                  Leodamas sinensis Sun, Sui & Li, 2018 [species]
                  Leodamas texana (Maciolek & Holland, 1978) [species]
                    *Scoloplos (Scoloplos) texana Maciolek & Holland, 1978 [species]
                    *Scoloplos texana Maciolek & Holland, 1978 [species]
                  Leodamas thalassae (Amoureux, 1982) [species]
                    *Scoloplos (Leodamas) thalassae Amoureux, 1982 [species]
                    *Scoloplos thalassae Amoureux, 1982 [species]
                  Leodamas treadwelli (Eisig, 1914) [species]
                    *Aricia cirrata Treadwell, 1901 [species]
                    *Scoloplos cirrata (Treadwell, 1901) [species]
                    *Scoloplos treadwelli Eisig, 1914 [species]
                  Leodamas tribulosus (Ehlers, 1897) [species]
                    *Aricia tribulosa Ehlers, 1897 [species]
                    *Scoloplos (Leodamas) tribulosus (Ehlers, 1897) [species]
                    *Scoloplos armiger trioculata Hartmann-Schröder, 1962 [subspecies]
                  Leodamas verax Kinberg, 1866 [species]
                    *Scoloplos (Leodamas) verax (Kinberg, 1866) [species]
                Naineris Blainville, 1828 [genus]
                  Naineris (Naineris) [subgenus]
                  Naineris antarctica Blake, 2017 [species]
                  Naineris argentiniensis Blake, 2017 [species]
                  Naineris aurantiaca (Müller, 1858) [species]
                    *Theodisca aurantiaca Müller, 1858 [species]
                  Naineris australis Hartman, 1957 [species]
                    *Naineris grubei australis Hartman, 1957 [subspecies]
                  Naineris bicornis Hartman, 1951 [species]
                    Naineris bicornis minuta Hartmann-Schröder, 1965 [subspecies]
                  Naineris chilensis Hartmann-Schröder, 1965 [species]
                    *Naineris dendritica chilensis Hartmann-Schröder, 1965 [subspecies]
                  Naineris dendritica (Kinberg, 1867) [species]
                    *Anthostoma dendriticum Kinberg, 1867 [species]
                    *Nainereis hespera Chamberlin, 1919 [species]
                    *Nainereis nannobranchia Chamberlin, 1919 [species]
                    *Naineris longa Moore, 1909 [species]
                    *Naineris robustus Moore, 1909 [species]
                  Naineris furcillata Blake, 2017 [species]
                    *Naineris chilensis Carrasco, 1977 [species]
                  Naineris grubei (Gravier, 1908) [species]
                    *Scoloplos grubei Gravier, 1908 [species]
                  Naineris jacutica Annenkova, 1931 [species]
                    *Nainereis jacutica Annenkova, 1931 [species]
                  Naineris japonica Imajima, 2009 [species]
                  Naineris kalkudaensis (De Silva, 1965) [species]
                    *Naineris (Polynaineris) kalkudaensis De Silva, 1965 [species]
                  Naineris laevigata (Grube, 1855) [species]
                    *Anthostoma hexaphyllum Schmarda, 1861 [species]
                    *Aricia (Scoloplos) fuscibranchis Grube, 1878 [species]
                    *Aricia laevigata Grube, 1855 [species]
                    *Nainereis laevigata (Grube, 1855) [species]
                    *Naineris hexaphyllum (Schmarda, 1861) [species]
                    *Theodisca anserina Claparède, 1864 [species]
                    *Theodisca liriostoma Claparède, 1869 [species]
                  Naineris mutilata Treadwell, 1931 [species]
                    *Nainereis mutilata Treadwell, 1931 [species]
                  Naineris quadraticeps Day, 1965 [species]
                  Naineris quadricuspida (Fabricius, 1780) [species]
                    *Nainereis quadricuspida (Fabricius, 1780) [species]
                    *Nais quadricuspida Fabricius, 1780 [species]
                    *Scoloplos minor Örsted, 1842 [species]
                    *Theodisca mamillata Cunningham & Ramage, 1888 [species]
                  Naineris retusiceps Chamberlin, 1919 [species]
                  Naineris setosa (Verrill, 1900) [species]
                    *Anthostoma latacapitata Treadwell, 1901 [species]
                    *Aricia setosa Verrill, 1900 [species]
                  Naineris uncinata Hartman, 1957 [species]
                    *Naineris (Naineris) berkeleyorum Pettibone, 1957 [species]
                  Naineris victoriae Day, 1977 [species]
                Orbinia Quatrefages, 1866 [genus]
                  Orbinia americana Day, 1973 [species]
                  Orbinia angrapequensis (Augener, 1918) [species]
                    *Aricia angrapequensis Augener, 1918 [species]
                  Orbinia armandi (McIntosh, 1910) [species]
                    *Aricia armandi McIntosh, 1910 [species]
                  Orbinia bioreti (Fauvel, 1919) [species]
                    *Aricia bioreti Fauvel, 1919 [species]
                  Orbinia camposiensis Leão & Santos, 2016 [species]
                  Orbinia cornidei (Rioja, 1934) [species]
                    *Aricia cornidei Rioja, 1934 [species]
                  Orbinia dicrochaeta Wu, 1962 [species]
                  Orbinia edwardsi (McIntosh, 1910) [species]
                    *Aricia edwardsi McIntosh, 1910 [species]
                  Orbinia exarmata (Fauvel, 1932) [species]
                    *Aricia exarmata Fauvel, 1932 [species]
                  Orbinia glebushki Averincev, 1990 [species]
                    *Orbinia (Orbinia) glebushki Averincev, 1990 [species]
                  Orbinia hartmanae Day, 1977 [species]
                  Orbinia johnsoni (Moore, 1909) [species]
                    *Aricia johnsoni Moore, 1909 [species]
                  Orbinia latreillii (Audouin & H Milne Edwards, 1833) [species]
                    *Aricia latreillii Audouin & Milne Edwards, 1833 [species]
                    *Aricia longithorax Eisig, 1914 [species]
                    *Orbinia latreilli [Auctt.] [species]
                    *Phylo latreilli [Auctt.] [species]
                  Orbinia monroi Day, 1955 [species]
                  Orbinia oligopapillata López, Cladera & San Martín, 2006 [species]
                  Orbinia orensanzi Blake, 2017 [species]
                  Orbinia papillosa (Ehlers, 1897) [species]
                    *Aricia papillosa Ehlers, 1907 [species]
                  Orbinia riseri (Pettibone, 1957) [species]
                    *Scoloplos (Scoloplos) riseri Pettibone, 1957 [species]
                  Orbinia sagitta Leão & Santos, 2016 [species]
                  Orbinia sertulata (Savigny, 1822) [species]
                    *Aricia sertulata Savigny, 1822 [species]
                    *Orbinia (Orbinia) sertulata (Savigny, 1822) [species]
                    *Orbinia cuvierii (Audouin & Milne Edwards, 1833) [species]
                  Orbinia sertulata (Savigny, 1822) [species]
                    Orbinia cuvierii persica (Fauvel, 1932) [subspecies]
                      *Aricia cuvieri persica Fauvel, 1932 [subspecies]
                  Orbinia swani Pettibone, 1957 [species]
                    *Orbinia (Orbinia) swani Pettibone, 1957 [species]
                  Orbinia vietnamensis Gallardo, 1968 [species]
                  Orbinia wui Sun & Li, 2018 [species]
                  Phylo [subgenus]
                    Phylo felix Kinberg, 1866 [species]
                      Orbinia (Phylo) felix australis Hartmann-Schröder, 1984 [subspecies]
                Phylo Kinberg, 1866 [genus]
                  Phylo capensis Day, 1961 [species]
                  Phylo felix Kinberg, 1866 [species]
                    *Aricia formosa Hansen, 1882 [species]
                    *Orbinia (Phylo) felix Kinberg, 1866 [species]
                    *Orbinia (Phylo) minima Hartmann-Schröder & Rosenfeldt, 1990 [species]
                    *Phylo felix heterosetosa Hartmann-Schröder, 1965 [subspecies]
                    *Phylo minima (Hartmann-Schröder & Rosenfeldt, 1990) [species]
                    Phylo felix asiaticus Wu, 1962 [subspecies]
                      *Aricia michaelseni Ehlers, 1897 [species]
                      *Phylo foetida asiaticus Wu, 1962 [subspecies]
                  Phylo fimbriata (Moore, 1903) [species]
                    *Aricia fimbriata Moore, 1903 [species]
                  Phylo foetida (Claparède, 1868) [species]
                    *Aricia foetida Claparède, 1868 [species]
                    *Orbinia foetida (Claparède, 1868) [species]
                    Phylo foetida adjimansis (Fauvel, 1925) [subspecies]
                    Phylo foetida adjimensis (Fauvel, 1924) [subspecies]
                      *Aricia foetida adjimensis Fauvel, 1924 [subspecies]
                    Phylo foetida atlantica (Fauvel, 1924) [subspecies]
                      *Aricia foetida atlantica Fauvel, 1924 [subspecies]
                    Phylo foetida australis (Fauvel, 1919) [subspecies]
                      *Aricia foetida australis Fauvel, 1919 [subspecies]
                    Phylo foetida foetida (Claparède, 1870) [subspecies]
                    Phylo foetida imitans (Eisig, 1914) [subspecies]
                      *Aricia foetida imitans Eisig, 1914 [subspecies]
                      *Aricia imitans Eisig, 1914 [species]
                    Phylo foetida liberiana (Augener, 1918) [subspecies]
                      *Aricia foetida liberiana Augener, 1918 [subspecies]
                      *Aricia liberiana Augener, 1918 [species]
                    Phylo foetida ligustica (Orlandi, 1896) [subspecies]
                      *Aricia foetida ligustica Orlandi, 1896 [subspecies]
                      *Aricia ligustica Orlandi, 1896 [species]
                      *Aricia ramosa Eisig, 1914 [species]
                    Phylo foetida typica Eisig, 1914 [subspecies]
                  Phylo grubei (McIntosh, 1910) [species]
                    *Aricia grubei McIntosh, 1910 [species]
                    *Orbinia (Phylo) grubei McIntosh, 1910 [species]
                    *Orbinia grubei (McIntosh, 1910) [species]
                  Phylo kubbarensis Mohammad, 1980 [species]
                  Phylo kupfferi (Ehlers, 1874) [species]
                    *Aricia kupfferi Ehlers, 1874 [species]
                    *Orbinia (Phylo) kupfferi (Ehlers, 1874) [species]
                    *Orbinia kupfferi (Ehlers, 1875) [species]
                  Phylo kuwaitica Mohammad, 1970 [species]
                  Phylo norvegicus (M. Sars in G.O. Sars, 1872) [species]
                    *Aricia groenlandica McIntosh, 1878 [species]
                    *Aricia norvegica M. Sars in G.O. Sars, 1872 [species]
                    *Orbinia (Phylo) norvegica (M. Sars in G.O. Sars, 1872) [species]
                  Phylo novazealandiae Day, 1977 [species]
                  Phylo nudus (Moore, 1911) [species]
                    *Phylo nuda (Moore, 1911) [species]
                  Phylo ornatus (Verrill, 1873) [species]
                    *Aricia macginitii Berkeley & Berkeley, 1941 [species]
                    *Aricia ornata Verrill, 1873 [species]
                    *Orbinia ornata (Verrill, 1873) [species]
                Protoaricia Czerniavsky, 1881 [genus]
                  Protoaricia capsulifera (Bobretzky, 1870) [species]
                    *Aricia capsulifera Bobretzky, 1870 [species]
                  Protoaricia oerstedii (Claparède, 1864) [species]
                    *Aricia acustica Langerhans, 1880 [species]
                    *Aricia oerstedii Claparède, 1864 [species]
                    *Protoaricia oerstedi [auct. misspelling] [species]
                    *Theostoma oerstedi (Claparède, 1864) [species]
                  Protoaricia pigmentata Solis-Weiss & Fauchald, 1989 [species]
                Protoariciella Hartmann-Schröder, 1962 [genus]
                  Protoariciella australiensis Hartmann-Schröder, 1981 [species]
                  Protoariciella heterosetosa Hartmann-Schröder, 1962 [species]
                  Protoariciella oligobranchia Hobson, 1976 [species]
                  Protoariciella parauncinata Hartmann-Schröder, 1965 [species]
                  Protoariciella subuluncinata Hartmann-Schröder, 1974 [species]
                  Protoariciella tuamotuensis Hartmann-Schröder, 1992 [species]
                  Protoariciella uncinata Hartmann-Schröder, 1962 [species]
                Scoloplos Blainville, 1828 [genus]
                  Leodamas [subgenus]
                    Leodamas chevalieri (Fauvel, 1902) [species]
                      Scoloplos (Leodamas) chevalieri canadiensis Harmelin, 1969 [subspecies]
                        *Scoloplos chevalieri candiensis Harmelin, 1969 [subspecies]
